2023-05-12	2023-05-12	2023-05-12	Matt Taibbi, "Report on the Censorship-Industrial Complex: The Top 50 Organizations to Know"	wiki/p.matt_taibbi.top50_fact_checkers.gmi	post,society,information
2023-05-12	2023-05-12	2023-05-12	Ana F. Palma, "Plástico: Não conseguimos viver sem ele, mas assim também não dá. A relação controversa do mundo com este material numa exposição no MAAT"	wiki/p.sapo.plastico-nao_conseguimos_viver_sem_ele.gmi	post,environment
2023-05-11	2023-05-12	2023-05-11	Project Kamp, "Everything we built on our abandoned land"	wiki/v.kamp.everything_built_on_out_abandoned_land.gmi	video,life,nature,engineering
2023-05-11	2023-05-12	2023-05-11	Computerphile, "GPT3: An Even Bigger Language Model"	wiki/v.computerphile.gpt3_even_bigger_language_model.gmi	video,ai
2023-05-11	2023-05-12	2023-05-11	Computerphile, "ChatGPT with Rob Miles"	wiki/v.computerphile.chatgpt_rob_miles.gmi	video,ai
2023-05-11	2023-05-12	2023-05-11	Computerphile, "Bing Chat Behaving Badly"	wiki/v.computerphile.bing_chat_behaving_badly.gmi	video,ai
2023-05-11	2023-05-12	2023-05-11	Computerphile, "AI Language Models & Transformers"	wiki/v.computerphile.ai_language_models_transformers.gmi	video,ai
2023-05-11	2023-05-12	2023-05-11	Andrew Ayer, "It's Now Possible To Sign Arbitrary Data With Your SSH Keys"	wiki/p.agwa.sign_with_ssh.gmi	post,cryptography,security
2023-05-11	2023-05-11	2023-05-11	Computerphile, "Ch(e)at GPT?"	wiki/v.computerphile.cheatgpt.gmi	video,ai
2023-05-10	2023-05-12	2023-05-10	Seirdy, "Nuanced views"	wiki/p.seirdy.nuanced_views.gmi	post,security,technology
2023-05-10	2023-05-12	2023-05-10	Nikki van der Gaag, "Why feminism needs men - and men need feminism"	wiki/v.tedx.why_feminism_needs_men.gmi	talk,video,society
2023-05-10	2023-05-12	2023-05-10	John Romer, "Ancient Lives"	wiki/v.john_romer.ancient_lives.gmi	history,video,book
2023-05-10	2023-05-12	2023-05-10	Geoffrey Hinton on the AI existential threat	wiki/v.geoffrey_hinton.ai_existential_threat.gmi	video,philosophy,science,society,ai
2023-05-10	2023-05-12	2023-05-10	Elma Akob, "The Dangers of Western Feminism to African Women"	wiki/v.tedx.western_feminism_african_women.gmi	talk,video,society,history,information
2023-05-10	2023-05-12	2023-05-10	Cassie Jaye, "MEETING THE ENEMY A feminist comes to terms with the Men's Rights movement"	wiki/v.tedx.meeting_the_enemy.gmi	talk,video,society,information
2023-05-10	2023-05-12	2023-05-10	Bhagavan Sri Ramana Maharshi, "Who Am I?"	wiki/book.bhagavan_sri_ramana_maharshi.who_am_i.gmi	book,philosophy,
2023-05-10	2023-05-12	2023-05-10	Beau of the Fifth Column, "Let's talk about toxic masculinity and men's movements...."	wiki/v.beau.toxic_masculinity.gmi	video,society,history,information
2023-05-10	2023-05-12	2023-02-21	Videos	wiki/videos.gmi	list
2023-05-10	2023-05-10	2023-05-10	Devan Carpenter, "Knocking Down the Nest"	wiki/fosdem2020.dip_secusharebox.gmi	talk,p2p,programming
